ACX,ACY,ACZ,GX,GY,GZ,PRESS1,PRESS2,PRESS3,Time,TanAhKow,Yes,0
0.05,0.68,0.75,0.63,-5.11,3.99,0,0,0,14/06/2023 02:59:11,,
0.05,0.68,0.75,0.63,-5.11,3.99,0,0,0,14/06/2023 02:59:11,,
0.05,0.68,0.75,0.63,-5.11,3.99,0,0,0,14/06/2023 02:59:11,,
0.05,0.68,0.75,0.63,-5.11,3.99,0,0,0,14/06/2023 02:59:11,,
0.06,0.66,0.77,7.28,-7.14,0.77,0,0,0,14/06/2023 02:59:11,,
0.06,0.66,0.77,7.28,-7.14,0.77,0,0,0,14/06/2023 02:59:11,,
0.06,0.66,0.77,7.28,-7.14,0.77,0,0,0,14/06/2023 02:59:11,,
0.06,0.61,0.81,-10.22,9.24,3.08,0,0,1,14/06/2023 02:59:11,,
0.06,0.61,0.81,-10.22,9.24,3.08,0,0,1,14/06/2023 02:59:11,,
0.06,0.61,0.81,-10.22,9.24,3.08,0,0,1,14/06/2023 02:59:11,,
0.06,0.61,0.81,-10.22,9.24,3.08,0,0,1,14/06/2023 02:59:11,,
0.02,0.54,0.80,-0.28,-2.03,-10.99,0,0,0,14/06/2023 02:59:11,,
0.02,0.54,0.80,-0.28,-2.03,-10.99,0,0,0,14/06/2023 02:59:11,,
0.02,0.54,0.80,-0.28,-2.03,-10.99,0,0,0,14/06/2023 02:59:11,,
0.05,0.67,0.74,-2.59,-12.32,-4.55,0,0,0,14/06/2023 02:59:11,,
0.05,0.67,0.74,-2.59,-12.32,-4.55,0,0,0,14/06/2023 02:59:11,,
0.05,0.67,0.74,-2.59,-12.32,-4.55,0,0,0,14/06/2023 02:59:11,,
0.05,0.67,0.74,-2.59,-12.32,-4.55,0,0,0,14/06/2023 02:59:11,,
0.04,0.67,0.70,-0.14,-3.15,-0.77,0,1,0,14/06/2023 02:59:11,,
0.04,0.67,0.70,-0.14,-3.15,-0.77,0,1,0,14/06/2023 02:59:11,,
0.04,0.67,0.70,-0.14,-3.15,-0.77,0,1,0,14/06/2023 02:59:11,,
0.05,0.62,0.75,-0.63,1.61,-2.59,1,0,1,14/06/2023 02:59:11,,
0.05,0.62,0.75,-0.63,1.61,-2.59,1,0,1,14/06/2023 02:59:11,,
0.05,0.62,0.75,-0.63,1.61,-2.59,1,0,1,14/06/2023 02:59:11,,
0.05,0.62,0.75,-0.63,1.61,-2.59,1,0,1,14/06/2023 02:59:11,,
0.06,0.64,0.78,-4.27,2.87,-4.83,0,0,1,14/06/2023 02:59:11,,
0.06,0.64,0.78,-4.27,2.87,-4.83,0,0,1,14/06/2023 02:59:11,,
0.06,0.64,0.78,-4.27,2.87,-4.83,0,0,1,14/06/2023 02:59:11,,
0.06,0.64,0.78,-4.27,2.87,-4.83,0,0,1,14/06/2023 02:59:11,,
